emailId,fromId,toId
0,0,1
0,0,2
1,3,4
1,3,5
1,3,6
1,3,7
1,3,8
1,3,9
1,3,10
1,3,11
1,3,12
1,3,13
2,14,15
2,14,16
2,14,17
2,14,18
2,14,19
2,14,20
2,14,21
2,14,22
2,14,23
2,14,24
2,14,25
2,14,26
3,27,28
3,27,18
3,27,19
3,27,21
4,29,30
4,29,31
4,29,32
4,29,33
4,29,34
4,29,35
4,29,36
4,29,37
4,29,38
4,29,39
4,29,40
4,29,41
4,29,42
4,29,43
4,29,44
4,29,45
4,29,46
4,29,47
4,29,48
4,29,49
4,29,18
4,29,19
4,29,20
4,29,21
4,29,22
4,29,23
4,29,24
4,29,25
4,29,26
4,29,2
4,29,50
4,29,51
4,29,52
4,29,53
4,29,5
4,29,6
4,29,13
4,29,11
4,29,9
4,29,10
4,29,8
4,29,7
4,29,54
4,29,55
4,29,12
4,29,56
4,29,16
4,29,57
4,29,17
4,29,58
4,29,59
4,29,60
4,29,61
4,29,62
5,14,15
5,14,16
5,14,17
5,14,18
5,14,19
5,14,20
5,14,21
5,14,22
5,14,23
5,14,24
5,14,25
5,14,26
6,63,64
7,65,65
7,65,10
7,65,13
7,65,6
8,66,67
8,66,31
8,66,32
9,1,1
9,1,2
10,68,1
10,68,2
11,69,30
11,69,31
11,69,32
11,69,33
11,69,34
11,69,35
11,69,36
11,69,37
11,69,38
11,69,39
11,69,40
11,69,41
11,69,42
11,69,43
11,69,44
11,69,45
11,69,46
11,69,47
11,69,48
11,69,49
11,69,18
11,69,19
11,69,20
11,69,21
11,69,22
11,69,23
11,69,24
11,69,25
11,69,26
11,69,2
11,69,50
11,69,51
11,69,52
11,69,53
11,69,5
11,69,6
11,69,13
11,69,11
11,69,9
11,69,10
11,69,8
11,69,7
11,69,54
11,69,55
11,69,12
11,69,56
11,69,16
11,69,57
11,69,17
11,69,58
11,69,59
11,69,60
11,69,61
11,69,62
12,70,71
13,69,30
13,69,31
13,69,32
13,69,33
13,69,34
13,69,35
13,69,36
13,69,37
13,69,38
13,69,39
13,69,40
13,69,41
13,69,42
13,69,43
13,69,44
13,69,45
13,69,46
13,69,47
13,69,48
13,69,49
13,69,18
13,69,19
13,69,20
13,69,21
13,69,22
13,69,23
13,69,24
13,69,25
13,69,26
13,69,2
13,69,50
13,69,51
13,69,52
13,69,53
13,69,5
13,69,6
13,69,13
13,69,11
13,69,9
13,69,10
13,69,8
13,69,7
13,69,54
13,69,55
13,69,12
13,69,56
13,69,16
13,69,57
13,69,17
13,69,58
13,69,59
13,69,60
13,69,61
13,69,62
14,68,72
14,68,53
15,1,1
15,1,2
16,68,1
16,68,2
17,73,63
17,73,48
18,29,29
18,29,62
18,29,74
18,29,59
18,29,61
18,29,58
18,29,60
19,68,1
19,68,2
20,71,70
21,75,76
21,75,31
21,75,42
21,75,37
21,75,41
21,75,33
21,75,35
21,75,34
21,75,38
22,77,67
22,77,31
22,77,32
23,64,63
24,63,64
25,78,28
25,78,25
25,78,26
25,78,19
25,78,22
25,78,23
25,78,56
26,72,72
26,72,53
27,76,67
27,76,31
27,76,32
28,76,67
28,76,31
