emailId,fromId,toId
28,29,29
29,28,34
29,28,28
29,28,29
30,12,7
30,12,9
30,12,12
30,12,6
31,12,41
32,45,44
32,45,45
33,53,21
34,44,44
34,44,45
35,18,22
35,18,19
35,18,21
35,18,15
35,18,17
35,18,14
35,18,24
35,18,18
35,18,16
36,4,4
36,4,5
36,4,6
36,4,7
36,4,3
36,4,8
36,4,9
36,4,10
36,4,11
36,4,12
37,13,14
37,13,15
37,13,16
37,13,17
37,13,18
37,13,19
37,13,20
37,13,21
37,13,22
37,13,23
37,13,24
37,13,25
38,29,34
38,29,28
38,29,29
39,41,12
40,34,34
40,34,28
40,34,29
41,49,26
41,49,53
41,49,27
41,49,50
41,49,52
41,49,49
41,49,51
42,12,41
43,53,26
43,53,53
43,53,27
43,53,50
43,53,52
43,53,49
43,53,51
44,19,24
44,19,23
44,19,25
45,9,3
46,51,26
46,51,53
46,51,27
46,51,50
46,51,52
46,51,49
46,51,51
47,21,53
48,23,41
49,53,21
50,22,19
50,22,18
50,22,20
50,22,25
50,22,21
50,22,24
50,22,16
50,22,14
50,22,22
50,22,15
51,15,18
51,15,23
51,15,15
51,15,17
51,15,16
51,15,19
52,16,2
53,47,47
53,47,0
54,45,44
54,45,45
55,18,19
55,18,16
55,18,21
55,18,17
55,18,14
55,18,23
55,18,22
55,18,18
55,18,15
56,31,28
57,16,21
57,16,17
57,16,15
57,16,18
57,16,16
58,18,16
58,18,17
58,18,18
58,18,20
59,47,47
59,47,0
60,31,29
60,31,28
60,31,39
60,31,34
60,31,38
60,31,30
60,31,32
60,31,31
60,31,35
61,17,16
61,17,17
61,17,18
61,17,20
62,53,26
62,53,53
62,53,27
62,53,50
62,53,52
62,53,49
62,53,51
63,35,30
63,35,39
63,35,29
63,35,40
63,35,38
63,35,36
63,35,28
63,35,37
63,35,32
64,52,26
64,52,53
64,52,27
64,52,50
64,52,52
64,52,49
64,52,51
65,45,44
65,45,45
66,3,9
67,3,47
68,0,47
68,0,0
69,19,27
70,41,23
71,23,41
72,52,26
72,52,53
72,52,27
72,52,50
72,52,52
72,52,49
72,52,51
73,26,27
73,26,28
73,26,29
73,26,30
73,26,31
73,26,32
73,26,33
73,26,34
73,26,35
73,26,36
73,26,37
73,26,38
73,26,39
73,26,40
73,26,41
73,26,42
73,26,43
73,26,44
73,26,45
73,26,13
73,26,17
73,26,18
73,26,19
73,26,20
73,26,21
73,26,22
73,26,23
73,26,24
73,26,25
73,26,2
73,26,1
73,26,46
73,26,47
73,26,0
73,26,5
73,26,6
73,26,12
73,26,10
73,26,8
73,26,9
73,26,3
73,26,7
73,26,48
73,26,4
73,26,11
73,26,14
73,26,15
73,26,26
73,26,16
73,26,49
73,26,50
73,26,51
73,26,52
73,26,53
74,52,27
74,52,28
74,52,29
74,52,30
74,52,31
74,52,32
74,52,33
74,52,34
74,52,35
74,52,36
74,52,37
74,52,38
74,52,39
74,52,40
74,52,41
74,52,42
74,52,43
74,52,44
74,52,45
74,52,13
74,52,17
74,52,18
74,52,19
74,52,20
74,52,21
74,52,22
74,52,23
74,52,24
74,52,25
74,52,2
74,52,1
74,52,46
74,52,47
74,52,0
74,52,5
74,52,6
74,52,12
74,52,10
74,52,8
74,52,9
74,52,3
74,52,7
74,52,48
74,52,4
74,52,11
74,52,14
74,52,15
74,52,26
74,52,16
74,52,49
74,52,50
74,52,51
74,52,52
74,52,53
75,2,16
76,36,30
76,36,39
76,36,29
76,36,40
76,36,38
76,36,36
76,36,28
76,36,37
76,36,32
77,28,31
78,31,28
79,22,24
79,22,16
79,22,14
79,22,15
79,22,23
79,22,19
79,22,20
79,22,25
79,22,18
80,47,3
81,25,24
81,25,23
81,25,25
82,52,26
82,52,53
82,52,27
82,52,50
82,52,52
82,52,49
82,52,51
83,3,47
84,16,2
85,25,24
85,25,23
85,25,25
86,47,3
87,3,47
88,27,19
89,24,24
89,24,23
89,24,25
90,37,30
90,37,39
90,37,29
90,37,40
90,37,38
90,37,36
90,37,28
90,37,37
90,37,32
91,25,24
91,25,23
91,25,25
92,24,24
92,24,23
92,24,25
93,23,25
93,23,14
93,23,20
93,23,22
93,23,21
93,23,18
93,23,17
93,23,19
94,26,27
94,26,28
94,26,29
94,26,30
94,26,31
94,26,32
94,26,33
94,26,34
94,26,35
94,26,36
94,26,37
94,26,38
94,26,39
94,26,40
94,26,41
94,26,42
94,26,43
94,26,44
94,26,45
94,26,13
94,26,17
94,26,18
94,26,19
94,26,20
94,26,21
94,26,22
94,26,23
94,26,24
94,26,25
94,26,2
94,26,1
94,26,46
94,26,47
94,26,0
94,26,5
94,26,6
94,26,12
94,26,10
94,26,8
94,26,9
94,26,3
94,26,7
94,26,48
94,26,4
94,26,11
94,26,14
94,26,15
94,26,26
94,26,16
94,26,49
94,26,50
94,26,51
94,26,52
94,26,53
95,24,13
95,24,15
95,24,16
95,24,22
95,24,17
95,24,19
95,24,23
95,24,24
95,24,20
96,25,24
96,25,22
96,25,21
96,25,14
96,25,15
96,25,18
96,25,20
96,25,13
96,25,19
97,47,0
97,47,2
97,47,1
98,42,4
99,2,0
99,2,2
99,2,1
100,2,0
100,2,2
100,2,1
101,26,26
101,26,53
101,26,27
101,26,50
101,26,52
101,26,49
101,26,51
102,33,39
103,10,27
104,6,45
105,49,24
106,0,0
106,0,2
106,0,1
107,52,27
107,52,28
107,52,29
107,52,30
107,52,31
107,52,32
107,52,33
107,52,34
107,52,35
107,52,36
107,52,37
107,52,38
107,52,39
107,52,40
107,52,41
107,52,42
107,52,43
107,52,44
107,52,45
107,52,13
107,52,17
107,52,18
107,52,19
107,52,20
107,52,21
107,52,22
107,52,23
107,52,24
107,52,25
107,52,2
107,52,1
107,52,46
107,52,47
107,52,0
107,52,5
107,52,6
107,52,12
107,52,10
107,52,8
107,52,9
107,52,3
107,52,7
107,52,48
107,52,4
107,52,11
107,52,14
107,52,15
107,52,26
107,52,16
107,52,49
107,52,50
107,52,51
107,52,52
107,52,53
108,47,1
108,47,0
109,10,27
110,0,0
110,0,2
110,0,1
111,4,42
112,28,31
112,28,35
112,28,33
112,28,39
113,29,49
114,39,33
115,15,13
115,15,15
115,15,16
115,15,22
115,15,17
115,15,19
115,15,23
115,15,24
115,15,20
116,20,24
116,20,22
116,20,21
116,20,14
116,20,15
116,20,18
116,20,20
116,20,13
116,20,19
117,2,27
117,2,28
117,2,29
117,2,30
117,2,31
117,2,32
117,2,33
117,2,34
117,2,35
117,2,36
117,2,37
117,2,38
117,2,39
117,2,40
117,2,41
117,2,42
117,2,43
117,2,44
117,2,45
117,2,13
117,2,17
117,2,18
117,2,19
117,2,20
117,2,21
117,2,22
117,2,23
117,2,24
117,2,25
117,2,2
117,2,1
117,2,46
117,2,47
117,2,0
117,2,5
117,2,6
117,2,12
117,2,10
117,2,8
117,2,9
117,2,3
117,2,7
117,2,48
117,2,4
117,2,11
117,2,14
117,2,15
117,2,26
117,2,16
117,2,49
117,2,50
117,2,51
117,2,52
117,2,53
118,13,24
118,13,22
118,13,21
118,13,14
118,13,15
118,13,18
118,13,20
118,13,13
118,13,19
119,24,13
119,24,15
119,24,16
119,24,22
119,24,17
119,24,19
119,24,23
119,24,24
119,24,20
120,22,22
120,22,21
120,22,20
120,22,17
120,22,25
121,2,0
121,2,2
121,2,1
122,1,0
122,1,2
122,1,1
123,42,4
124,45,6
125,26,16
126,4,42
127,6,45
128,45,6
129,19,24
129,19,22
129,19,21
129,19,14
129,19,15
129,19,18
129,19,20
129,19,13
129,19,19
130,33,39
131,23,13
131,23,15
131,23,16
131,23,22
131,23,17
131,23,19
131,23,23
131,23,24
131,23,20
132,23,13
132,23,15
132,23,16
132,23,22
132,23,17
132,23,19
132,23,23
132,23,24
132,23,20
133,51,26
133,51,53
133,51,27
133,51,50
133,51,52
133,51,49
133,51,51
134,47,2
134,47,1
134,47,47
135,32,27
135,32,28
135,32,29
135,32,30
135,32,31
135,32,32
135,32,33
135,32,34
135,32,35
135,32,36
135,32,37
135,32,38
135,32,39
135,32,40
135,32,41
135,32,42
135,32,43
135,32,44
135,32,45
135,32,13
135,32,17
135,32,18
135,32,19
135,32,20
135,32,21
135,32,22
135,32,23
135,32,24
135,32,25
135,32,2
135,32,1
135,32,46
135,32,47
135,32,0
135,32,5
135,32,6
135,32,12
135,32,10
135,32,8
135,32,9
135,32,3
135,32,7
135,32,48
135,32,4
135,32,11
135,32,14
135,32,15
135,32,26
135,32,16
135,32,49
135,32,50
135,32,51
135,32,52
135,32,53
136,44,41
136,44,42
136,44,44
137,49,29
138,29,49
139,5,51
140,23,13
140,23,15
140,23,16
140,23,22
140,23,17
140,23,19
140,23,23
140,23,24
140,23,20
141,35,31
141,35,35
141,35,33
141,35,39
142,30,30
142,30,28
142,30,38
142,30,37
142,30,39
142,30,31
142,30,40
142,30,35
143,50,26
143,50,53
143,50,27
143,50,50
143,50,52
143,50,49
143,50,51
144,47,2
144,47,0
144,47,1
145,26,26
145,26,53
145,26,27
145,26,50
145,26,52
145,26,49
145,26,51
146,35,31
146,35,35
146,35,33
146,35,39
147,7,3
147,7,8
147,7,6
147,7,5
147,7,9
147,7,4
147,7,10
148,51,26
148,51,53
148,51,27
148,51,50
148,51,52
148,51,49
148,51,51
149,41,41
149,41,42
149,41,44
150,49,29
151,30,30
151,30,28
151,30,38
151,30,37
151,30,39
151,30,31
151,30,40
151,30,35
152,28,30
152,28,28
152,28,38
152,28,37
152,28,39
152,28,31
152,28,40
152,28,35
153,33,34
153,33,30
153,33,28
153,33,37
153,33,38
153,33,32
153,33,31
153,33,29
153,33,35
154,34,39
154,34,35
154,34,38
154,34,30
154,34,32
154,34,34
154,34,40
154,34,28
154,34,37
154,34,31
155,53,26
155,53,53
155,53,27
155,53,50
155,53,52
155,53,49
155,53,51
156,41,41
156,41,42
156,41,44
157,36,23
158,22,22
158,22,21
158,22,20
158,22,17
158,22,25
159,40,30
159,40,28
159,40,38
159,40,37
159,40,39
159,40,31
159,40,40
159,40,35
160,41,41
160,41,42
160,41,44
161,22,20
161,22,17
162,44,41
162,44,42
162,44,44
163,13,14
163,13,15
163,13,16
163,13,17
163,13,18
163,13,19
163,13,20
163,13,21
163,13,22
163,13,23
163,13,24
163,13,25
164,33,31
164,33,35
164,33,33
164,33,39
165,51,26
165,51,53
165,51,27
165,51,50
165,51,52
165,51,49
165,51,51
166,27,26
166,27,53
166,27,27
166,27,50
166,27,52
166,27,49
166,27,51
167,51,5
168,1,1
168,1,0
169,26,27
169,26,28
169,26,29
169,26,30
169,26,31
169,26,32
169,26,33
169,26,34
169,26,35
169,26,36
169,26,37
169,26,38
169,26,39
169,26,40
169,26,41
169,26,42
169,26,43
169,26,44
169,26,45
169,26,13
169,26,17
169,26,18
169,26,19
169,26,20
169,26,21
169,26,22
169,26,23
169,26,24
169,26,25
169,26,2
169,26,1
169,26,46
169,26,47
169,26,0
169,26,5
169,26,6
169,26,12
169,26,10
169,26,8
169,26,9
169,26,3
169,26,7
169,26,48
169,26,4
169,26,11
169,26,14
169,26,15
169,26,26
169,26,16
169,26,49
169,26,50
169,26,51
169,26,52
169,26,53
170,5,51
171,53,32
172,51,5
173,2,1
173,2,2
174,16,26
175,2,2
175,2,1
175,2,47
176,30,34
176,30,30
176,30,28
176,30,37
176,30,38
176,30,32
176,30,31
176,30,29
176,30,35
177,22,22
177,22,21
177,22,20
177,22,17
177,22,25
178,41,41
178,41,42
178,41,44
179,30,39
179,30,35
179,30,38
179,30,30
179,30,32
179,30,34
179,30,40
179,30,28
179,30,37
179,30,31
180,11,39
181,20,22
181,20,21
181,20,20
181,20,17
181,20,25
182,1,2
182,1,1
182,1,47
183,35,39
183,35,35
183,35,38
183,35,30
183,35,32
183,35,34
183,35,40
183,35,28
183,35,37
183,35,31
184,5,3
184,5,8
184,5,6
184,5,5
184,5,9
184,5,4
184,5,10
185,17,22
185,17,21
185,17,20
185,17,17
185,17,25
186,8,3
186,8,8
186,8,6
186,8,5
186,8,9
186,8,4
186,8,10
187,32,53
188,9,3
188,9,8
188,9,6
188,9,5
188,9,9
188,9,4
188,9,10
189,35,30
189,35,28
189,35,38
189,35,37
189,35,39
189,35,31
189,35,40
189,35,35
190,38,30
190,38,28
190,38,38
190,38,37
190,38,39
190,38,31
190,38,40
190,38,35
191,13,14
191,13,15
191,13,16
191,13,17
191,13,18
191,13,19
191,13,20
191,13,21
191,13,22
191,13,23
191,13,24
191,13,25
192,13,14
192,13,15
192,13,16
192,13,17
192,13,18
192,13,19
192,13,20
192,13,21
192,13,22
192,13,23
192,13,24
192,13,25
193,1,2
193,1,1
193,1,47
194,28,30
194,28,28
194,28,38
194,28,37
194,28,39
194,28,31
194,28,40
194,28,35
195,1,2
195,1,1
195,1,47
196,20,20
196,20,17
197,20,22
197,20,21
197,20,20
197,20,17
197,20,25
198,1,1
198,1,0
199,41,27
199,41,28
199,41,29
199,41,30
199,41,31
199,41,32
199,41,33
199,41,34
199,41,35
199,41,36
199,41,37
199,41,38
199,41,39
199,41,40
199,41,41
199,41,42
199,41,43
199,41,44
199,41,45
199,41,13
199,41,17
199,41,18
199,41,19
199,41,20
199,41,21
199,41,22
199,41,23
199,41,24
199,41,25
199,41,2
199,41,1
199,41,46
199,41,47
199,41,0
199,41,5
199,41,6
199,41,12
199,41,10
199,41,8
199,41,9
199,41,3
199,41,7
199,41,48
199,41,4
199,41,11
199,41,14
199,41,15
199,41,26
199,41,16
199,41,49
199,41,50
199,41,51
199,41,52
199,41,53
200,53,26
200,53,53
200,53,27
200,53,50
200,53,52
200,53,49
200,53,51
201,11,27
201,11,28
201,11,29
201,11,30
201,11,31
201,11,32
201,11,33
201,11,34
201,11,35
201,11,36
201,11,37
201,11,38
201,11,39
201,11,40
201,11,41
201,11,42
201,11,43
201,11,44
201,11,45
201,11,13
201,11,17
201,11,18
201,11,19
201,11,20
201,11,21
201,11,22
201,11,23
201,11,24
201,11,25
201,11,2
201,11,1
201,11,46
201,11,47
201,11,0
201,11,5
201,11,6
201,11,12
201,11,10
201,11,8
201,11,9
201,11,3
201,11,7
201,11,48
201,11,4
201,11,11
201,11,14
201,11,15
201,11,26
201,11,16
201,11,49
201,11,50
201,11,51
201,11,52
201,11,53
202,8,3
202,8,8
202,8,6
202,8,5
202,8,9
202,8,4
202,8,10
203,22,19
203,22,16
203,22,15
203,22,21
203,22,25
204,34,39
204,34,35
204,34,38
204,34,30
204,34,32
204,34,34
204,34,40
204,34,28
204,34,37
204,34,31
205,51,26
205,51,53
205,51,27
205,51,50
205,51,52
205,51,49
205,51,51
206,49,26
206,49,53
206,49,27
206,49,50
206,49,52
206,49,49
206,49,51
207,2,2
207,2,0
207,2,1
208,39,27
208,39,28
208,39,29
208,39,30
208,39,31
208,39,32
208,39,33
208,39,34
208,39,35
208,39,36
208,39,37
208,39,38
208,39,39
208,39,40
208,39,41
208,39,42
208,39,43
208,39,44
208,39,45
208,39,13
208,39,17
208,39,18
208,39,19
208,39,20
208,39,21
208,39,22
208,39,23
208,39,24
208,39,25
208,39,2
208,39,1
208,39,46
208,39,47
208,39,0
208,39,5
208,39,6
208,39,12
208,39,10
208,39,8
208,39,9
208,39,3
208,39,7
208,39,48
208,39,4
208,39,11
208,39,14
208,39,15
208,39,26
208,39,16
208,39,49
208,39,50
208,39,51
208,39,52
208,39,53
209,53,32
210,1,2
210,1,0
210,1,1
211,2,2
211,2,0
211,2,1
212,42,27
212,42,28
212,42,29
212,42,30
212,42,31
212,42,32
212,42,33
212,42,34
212,42,35
212,42,36
212,42,37
212,42,38
212,42,39
212,42,40
212,42,41
212,42,42
212,42,43
212,42,44
212,42,45
212,42,13
212,42,17
212,42,18
212,42,19
212,42,20
212,42,21
212,42,22
212,42,23
212,42,24
212,42,25
212,42,2
212,42,1
212,42,46
212,42,47
212,42,0
212,42,5
212,42,6
212,42,12
212,42,10
212,42,8
212,42,9
212,42,3
212,42,7
212,42,48
212,42,4
212,42,11
212,42,14
212,42,15
212,42,26
212,42,16
212,42,49
212,42,50
212,42,51
212,42,52
212,42,53
213,2,2
213,2,1
213,2,47
214,47,2
214,47,1
214,47,47
215,52,26
215,52,53
215,52,27
215,52,50
215,52,52
215,52,49
215,52,51
216,39,11
217,8,3
217,8,8
217,8,6
217,8,5
217,8,9
217,8,4
217,8,10
218,2,2
218,2,0
218,2,1
219,50,26
219,50,53
219,50,27
219,50,50
219,50,52
219,50,49
219,50,51
220,52,26
220,52,53
220,52,27
220,52,50
220,52,52
220,52,49
220,52,51
221,2,1
221,2,2
222,52,26
222,52,53
222,52,27
222,52,50
222,52,52
222,52,49
222,52,51
223,11,39
224,2,2
224,2,0
224,2,1
225,17,20
225,17,17
226,39,11
227,2,2
227,2,0
227,2,1
228,18,16
228,18,15
228,18,17
228,18,19
229,25,19
229,25,16
229,25,15
229,25,21
229,25,25
230,20,23
230,20,20
230,20,22
230,20,14
230,20,24
230,20,19
230,20,18
230,20,16
230,20,25
230,20,17
231,21,19
231,21,16
231,21,15
231,21,21
231,21,25
232,11,39
233,21,19
233,21,16
233,21,15
233,21,21
233,21,25
234,27,26
234,27,53
234,27,27
234,27,50
234,27,52
234,27,49
234,27,51
235,44,44
235,44,54
235,44,42
236,3,24
237,0,0
237,0,1
237,0,47
238,50,26
238,50,53
238,50,27
238,50,50
238,50,52
238,50,49
238,50,51
239,13,22
239,13,18
239,13,13
239,13,15
239,13,14
239,13,25
239,13,23
239,13,20
239,13,21
239,13,16
239,13,24
239,13,17
240,54,44
240,54,54
240,54,42
241,29,30
241,29,33
242,44,44
242,44,54
242,44,42
243,18,39
244,2,2
244,2,0
244,2,47
245,46,31
246,42,44
246,42,54
246,42,42
247,26,27
247,26,28
247,26,29
247,26,30
247,26,31
247,26,32
247,26,33
247,26,34
247,26,35
247,26,36
247,26,37
247,26,38
247,26,39
247,26,40
247,26,41
247,26,42
247,26,43
247,26,44
247,26,45
247,26,13
247,26,17
247,26,18
247,26,19
247,26,20
247,26,21
247,26,22
247,26,23
247,26,24
247,26,25
247,26,2
247,26,1
247,26,46
247,26,47
247,26,0
247,26,5
247,26,6
247,26,12
247,26,10
247,26,8
247,26,9
247,26,3
247,26,7
247,26,48
247,26,4
247,26,11
247,26,14
247,26,15
247,26,26
247,26,16
247,26,49
247,26,50
247,26,51
247,26,52
247,26,53
248,54,42
248,54,41
249,54,44
249,54,54
249,54,42
250,54,45
250,54,44
251,41,42
251,41,41
252,42,44
252,42,54
252,42,42
253,8,7
254,22,22
254,22,18
254,22,13
254,22,15
254,22,14
254,22,25
254,22,23
254,22,20
254,22,21
254,22,16
254,22,24
254,22,17
255,44,45
255,44,44
256,0,2
256,0,0
256,0,47
257,54,44
257,54,54
257,54,42
258,27,26
258,27,53
258,27,27
258,27,50
258,27,52
258,27,49
258,27,51
259,17,22
259,17,18
259,17,13
259,17,15
259,17,14
259,17,25
259,17,23
259,17,20
259,17,21
259,17,16
259,17,24
259,17,17
260,41,42
260,41,41
261,42,44
261,42,54
261,42,42
262,23,22
262,23,20
262,23,18
263,47,2
263,47,0
263,47,47
264,2,2
264,2,0
264,2,47
265,1,0
265,1,1
265,1,47
266,51,26
266,51,53
266,51,27
266,51,50
266,51,52
266,51,49
266,51,51
267,47,0
267,47,1
267,47,47
268,22,22
268,22,18
268,22,13
268,22,15
268,22,14
268,22,25
268,22,23
268,22,20
268,22,21
268,22,16
268,22,24
268,22,17
269,39,18
270,20,22
270,20,18
270,20,13
270,20,15
270,20,14
270,20,25
270,20,23
270,20,20
270,20,21
270,20,16
270,20,24
270,20,17
271,42,42
271,42,41
272,44,45
272,44,44
273,33,30
273,33,33
274,42,42
274,42,41
275,18,39
276,39,18
277,18,39
278,7,8
279,26,27
279,26,28
279,26,29
279,26,30
279,26,31
279,26,32
279,26,33
279,26,34
279,26,35
279,26,36
279,26,37
279,26,38
279,26,39
279,26,40
279,26,41
279,26,42
279,26,43
279,26,44
279,26,45
279,26,13
279,26,17
279,26,18
279,26,19
279,26,20
279,26,21
279,26,22
279,26,23
279,26,24
279,26,25
279,26,2
279,26,1
279,26,46
279,26,47
279,26,0
279,26,5
279,26,6
279,26,12
279,26,10
279,26,8
279,26,9
279,26,3
279,26,7
279,26,48
279,26,4
279,26,11
279,26,14
279,26,15
279,26,26
279,26,16
279,26,49
279,26,50
279,26,51
279,26,52
279,26,53
280,51,26
280,51,53
280,51,27
280,51,50
280,51,52
280,51,49
280,51,51
281,2,2
281,2,0
281,2,47
282,26,27
282,26,28
282,26,29
282,26,30
282,26,31
282,26,32
282,26,33
282,26,34
282,26,35
282,26,36
282,26,37
282,26,38
282,26,39
282,26,40
282,26,41
282,26,42
282,26,43
282,26,44
282,26,45
282,26,13
282,26,17
282,26,18
282,26,19
282,26,20
282,26,21
282,26,22
282,26,23
282,26,24
282,26,25
282,26,2
282,26,1
282,26,46
282,26,47
282,26,0
282,26,5
282,26,6
282,26,12
282,26,10
282,26,8
282,26,9
282,26,3
282,26,7
282,26,48
282,26,4
282,26,11
282,26,14
282,26,15
282,26,26
282,26,16
282,26,49
282,26,50
282,26,51
282,26,52
282,26,53
283,44,45
283,44,44
284,20,22
284,20,18
284,20,13
284,20,15
284,20,14
284,20,25
284,20,23
284,20,20
284,20,21
284,20,16
284,20,24
284,20,17
285,8,7
286,50,26
286,50,53
286,50,27
286,50,50
286,50,52
286,50,49
286,50,51
287,52,27
287,52,28
287,52,29
287,52,30
287,52,31
287,52,32
287,52,33
287,52,34
287,52,35
287,52,36
287,52,37
287,52,38
287,52,39
287,52,40
287,52,41
287,52,42
287,52,43
287,52,44
287,52,45
287,52,13
287,52,17
287,52,18
287,52,19
287,52,20
287,52,21
287,52,22
287,52,23
287,52,24
287,52,25
287,52,2
287,52,1
287,52,46
287,52,47
287,52,0
287,52,5
287,52,6
287,52,12
287,52,10
287,52,8
287,52,9
287,52,3
287,52,7
287,52,48
287,52,4
287,52,11
287,52,14
287,52,15
287,52,26
287,52,16
287,52,49
287,52,50
287,52,51
287,52,52
287,52,53
288,53,26
288,53,53
288,53,27
288,53,50
288,53,52
288,53,49
288,53,51
289,12,48
289,12,8
289,12,4
289,12,3
289,12,12
289,12,9
290,7,8
291,33,30
291,33,33
292,20,22
292,20,20
292,20,18
293,27,26
293,27,53
293,27,27
293,27,50
293,27,52
293,27,49
293,27,51
294,49,26
294,49,53
294,49,27
294,49,50
294,49,52
294,49,49
294,49,51
295,4,27
295,4,28
295,4,29
295,4,30
295,4,31
295,4,32
295,4,33
295,4,34
295,4,35
295,4,36
295,4,37
295,4,38
295,4,39
295,4,40
295,4,41
295,4,42
295,4,43
295,4,44
295,4,45
295,4,13
295,4,17
295,4,18
295,4,19
295,4,20
295,4,21
295,4,22
295,4,23
295,4,24
295,4,25
295,4,2
295,4,1
295,4,46
295,4,47
295,4,0
295,4,5
295,4,6
295,4,12
295,4,10
295,4,8
295,4,9
295,4,3
295,4,7
295,4,48
295,4,4
295,4,11
295,4,14
295,4,15
295,4,26
295,4,16
295,4,49
295,4,50
295,4,51
295,4,52
295,4,53
296,20,22
296,20,20
296,20,18
297,13,14
297,13,15
297,13,16
297,13,17
297,13,18
297,13,19
297,13,20
297,13,21
297,13,22
297,13,23
297,13,24
297,13,25
298,29,36
298,29,28
298,29,31
298,29,33
299,13,14
299,13,15
299,13,16
299,13,17
299,13,18
299,13,19
299,13,20
299,13,21
299,13,22
299,13,23
299,13,24
299,13,25
300,2,1
300,2,2
301,52,26
301,52,53
301,52,27
301,52,50
301,52,52
301,52,49
301,52,51
302,0,0
302,0,2
302,0,47
303,2,1
303,2,2
304,20,22
304,20,20
304,20,18
305,20,22
305,20,20
305,20,18
306,8,48
306,8,8
306,8,4
306,8,3
306,8,12
306,8,9
307,22,22
307,22,20
307,22,18
308,8,48
308,8,8
308,8,4
308,8,3
308,8,12
308,8,9
309,18,14
309,18,21
309,18,15
309,18,23
309,18,17
309,18,20
309,18,16
309,18,19
310,9,27
310,9,28
310,9,29
310,9,30
310,9,31
310,9,32
310,9,33
310,9,34
310,9,35
310,9,36
310,9,37
310,9,38
310,9,39
310,9,40
310,9,41
310,9,42
310,9,43
310,9,44
310,9,45
310,9,13
310,9,17
310,9,18
310,9,19
310,9,20
310,9,21
310,9,22
310,9,23
310,9,24
310,9,25
310,9,2
310,9,1
310,9,46
310,9,47
310,9,0
310,9,5
310,9,6
310,9,12
310,9,10
310,9,8
310,9,9
310,9,3
310,9,7
310,9,48
310,9,4
310,9,11
310,9,14
310,9,15
310,9,26
310,9,16
310,9,49
310,9,50
310,9,51
310,9,52
310,9,53
311,18,25
311,18,16
311,18,21
311,18,14
311,18,18
311,18,19
311,18,20
311,18,17
